ID,nota
68873_37,7.64
78086_37,4.84
89258_37,5.04
37701_37,0.0
50453_37,0.0
69177_37,0.0
71602_37,0.0
68958_37,0.0
74103_37,0.0
78895_37,0.0
81223_37,0.0
38311_37,0.0
50301_37,0.0
69268_37,0.0
72071_37,0.0
73918_37,0.0
74060_37,0.0
79023_37,0.0
81121_37,0.0
38588_37,0.0
80337_37,0.0
80913_37,0.0
83134_37,0.0
41327_37,0.0
38109_37,7.64
78604_37,4.89
37621_37,0.0
68995_37,0.0
38370_37,0.0
79339_37,0.0
89493_37,0.0
61985_37,0.0
69232_37,0.0
73851_37,0.0
78605_37,0.0
82472_37,0.0
82474_37,0.0
86836_37,0.0
89253_37,0.0
78012_37,0.0
79038_37,0.0
88987_37,0.0
89921_37,0.0
39850_37,0.0
42234_37,4.84
51413_37,4.81
69051_37,4.84
38229_37,0.0
42500_37,0.0
60852_37,0.0
52618_37,0.0
68923_37,0.0
73375_37,0.0
38067_37,0.0
38315_37,0.0
38398_37,0.0
52190_37,0.0
54395_37,0.0
69304_37,0.0
70944_37,0.0
78891_37,0.0
82128_37,0.0
75295_37,0.0
80287_37,0.0
88056_37,0.0
88323_37,0.0
37281_37,0.0
68872_37,7.64
73517_37,4.89
68821_37,0.0
73359_37,0.0
87213_37,0.0
39137_37,0.0
50353_37,0.0
80189_37,0.0
87230_37,0.0
38507_37,0.0
41364_37,0.0
53472_37,0.0
84313_37,0.0
88933_37,0.0
89371_37,0.0
68773_37,0.0
72099_37,0.0
82502_37,0.0
88075_37,0.0
88899_37,0.0
38431_37,7.69
68884_37,4.84
39572_37,0.0
70111_37,0.0
74059_37,0.0
80538_37,0.0
37627_37,0.0
37674_37,0.0
50348_37,0.0
50417_37,0.0
68711_37,0.0
80370_37,0.0
87999_37,0.0
37798_37,0.0
38162_37,0.0
62128_37,0.0
70924_37,0.0
80949_37,0.0
84791_37,0.0
60752_37,0.0
38140_37,4.6
62003_37,4.67
38432_37,0.0
63119_37,0.0
86410_37,0.0
89273_37,0.0
41519_37,0.0
69088_37,0.0
88368_37,0.0
50295_37,0.0
50328_37,0.0
50421_37,0.0
52558_37,0.0
72167_37,0.0
73531_37,0.0
78546_37,0.0
80576_37,0.0
84585_37,0.0
89677_37,0.0
50666_37,0.0
70106_37,0.0
81905_37,0.0
87420_37,0.0
40990_37,0.0
38055_37,4.14
51175_37,4.86
68932_37,4.84
55348_37,0.0
69308_37,0.0
78850_37,0.0
88540_37,0.0
38194_37,0.0
63008_37,0.0
68817_37,0.0
71507_37,0.0
38064_37,0.0
38919_37,0.0
50324_37,0.0
62977_37,0.0
86841_37,0.0
37919_37,0.0
42222_37,0.0
49675_37,0.0
50347_37,0.0
74085_37,0.0
86842_37,0.0
36934_37,0.0
37984_37,7.53
69040_37,4.44
61106_37,0.0
77967_37,0.0
88225_37,0.0
89342_37,0.0
37657_37,0.0
50317_37,0.0
70221_37,0.0
38908_37,0.0
68909_37,0.0
70132_37,0.0
73974_37,0.0
80583_37,0.0
88002_37,0.0
38246_37,0.0
68929_37,0.0
68953_37,0.0
83257_37,0.0
86837_37,0.0
62137_37,0.0
52950_37,4.5
68979_37,5.0
